tool		gps 	gps 	gps 	gps 
run set		SV-COMP24_unreach-call.Suite1-SVCOMP	SV-COMP24_unreach-call.Suite1-SVCOMP	SV-COMP24_unreach-call.Suite1-SVCOMP	SV-COMP24_unreach-call.Suite1-SVCOMP
../suite1-svcomp/		status	cputime (s)	walltime (s)	memory (MB)
loop-acceleration/const_1-1.yml	true	true	0.133966	0.12079348300176207	55.209984
loop-acceleration/const_1-2.yml	false	false	0.294448	0.29425897100009024	68.030464
loop-acceleration/const_1-2_abstracted.yml	false	false	0.136069	0.13342056900000898	54.726656
loop-acceleration/diamond_1-1.yml	true	true	0.151052	0.13305375899653882	54.988800
loop-acceleration/diamond_1-2.yml	false	false	0.156635	0.15646376199583756	54.448128
loop-acceleration/diamond_2-2.yml	true	true	0.364762	0.36099178199947346	55.062528
loop-acceleration/functions_1-1.yml	true	true	0.249549	0.21131351200165227	54.648832
loop-acceleration/functions_1-2.yml	false	KILLED	74.129159	74.16505078200134	6941.515776
loop-acceleration/multivar_1-1.yml	true	true	0.140971	0.18508901799941668	113.242112
loop-acceleration/multivar_1-2.yml	false	false	0.145373	0.13591867599461693	54.624256
loop-acceleration/nested_1-1.yml	true	true	0.137538	0.12958091399923433	54.263808
loop-acceleration/nested_1-2.yml	false	KILLED	242.316883	242.3455036689993	7021.182976
loop-acceleration/overflow_1-1.yml	true	true	0.136795	0.13989001200388884	55.885824
loop-acceleration/phases_1-1.yml	true	true	0.147159	0.13764191899826983	54.722560
loop-acceleration/phases_1-2.yml	false	false	0.158926	0.14568807199975708	54.415360
loop-acceleration/phases_2-1.yml	false	false	0.220868	0.22094735100108664	60.002304
loop-acceleration/simple_1-1.yml	false	false	0.143503	0.13488889200380072	54.669312
loop-acceleration/simple_1-1_abstracted.yml	false	false	0.144228	0.13948154600075213	54.706176
loop-acceleration/simple_1-2.yml	true	true	0.127773	0.12909772800048813	54.718464
loop-acceleration/simple_1-2_abstracted.yml	true	true	0.128231	0.12058878999960143	54.480896
loop-acceleration/simple_2-1.yml	true	true	0.131073	0.12814844500098843	54.501376
loop-acceleration/simple_2-1_abstracted.yml	true	true	0.127165	0.12559381299797678	54.763520
loop-acceleration/simple_2-2.yml	false	false	0.142998	0.13400259999616537	54.427648
loop-acceleration/simple_3-1.yml	false	false	0.263429	0.21889488699525828	54.841344
loop-acceleration/simple_3-2.yml	true	true	0.226863	0.2066483890012023	54.464512
loop-acceleration/simple_4-1.yml	false	false	0.139183	0.13248403900070116	54.743040
loop-acceleration/simple_4-1_abstracted.yml	false	false	0.13612	0.13401225000416161	54.493184
loop-acceleration/simple_4-2.yml	true	true	0.127729	0.12667340299958596	54.435840
loop-acceleration/simple_4-2_abstracted.yml	true	true	0.126503	0.11079459999746177	55.009280
loop-acceleration/underapprox_1-1.yml	false	false	0.145253	0.1368842920055613	54.517760
loop-acceleration/underapprox_1-2.yml	true	true	0.164826	0.1644767399993725	56.918016
loop-acceleration/underapprox_2-1.yml	false	false	0.145793	0.13514552699780324	54.697984
loop-acceleration/underapprox_2-2.yml	true	true	0.131016	0.11719691400503507	54.734848
loop-crafted/simple_vardep_1.yml	true	true	0.136092	0.12128329899860546	54.476800
loop-crafted/simple_vardep_2.yml	true	true	0.137781	0.12674507300107507	54.452224
loop-industry-pattern/mod3.c.v+cfa-reducer.yml	true	true	0.23737	0.23424261699983617	60.764160
loop-industry-pattern/mod3.c.v+lhb-reducer.yml	true	true	1.192384	1.186347915994702	100.765696
loop-industry-pattern/mod3.c.v+sep-reducer.yml	true	true	1.303843	1.2916501939980662	84.492288
loop-industry-pattern/mod3.yml	true	true	0.194975	0.18969205799658084	54.480896
loop-invariants/const.yml	true	true	0.157417	0.1422343340018415	54.128640
loop-invariants/eq1.yml	true	true	0.140153	0.13291409899829887	54.476800
loop-invariants/eq2.yml	true	true	0.133181	0.1263912709982833	54.431744
loop-invariants/even.yml	true	true	0.132174	0.12686582400056068	54.726656
loop-invariants/linear-inequality-inv-a.yml	true	KILLED	399.482458	399.3109778779981	7016.722432
loop-invariants/linear-inequality-inv-b.yml	false	KILLED	398.60084	398.43143418500404	7023.398912
loop-invariants/mod4.yml	true	true	0.134248	0.13215933299943572	61.014016
loop-invariants/odd.yml	true	true	0.14935	0.13991247700323584	54.714368
loop-invgen/MADWiFi-encode_ie_ok.yml	true	true	0.141799	0.1267042039980879	54.460416
loop-invgen/NetBSD_loop.yml	true	true	0.132717	0.1352432729981956	54.480896
loop-invgen/SpamAssassin-loop.i.v+cfa-reducer.yml	true	true	4.56054	4.558419896995474	86.945792
loop-invgen/SpamAssassin-loop.yml	true	true	0.568836	0.5714660699959495	58.904576
loop-invgen/apache-escape-absolute.i.v+cfa-reducer.yml	true	true	0.257943	0.2555409670021618	59.375616
loop-invgen/apache-escape-absolute.yml	true	true	0.226342	0.226273633998062	54.222848
loop-invgen/apache-get-tag.i.p+lhb-reducer.yml	true	true	2.539818	2.530236627004342	206.479360
loop-invgen/apache-get-tag.i.p+nlh-reducer.yml	true	true	478.322932	478.3268805409971	6957.703168
loop-invgen/apache-get-tag.i.p+sep-reducer.yml	true	KILLED	303.122746	303.11102329599817	6964.498432
loop-invgen/apache-get-tag.i.v+lhb-reducer.yml	true	true	0.512379	0.4960757980006747	87.621632
loop-invgen/apache-get-tag.i.v+nlh-reducer.yml	true	true	0.545186	0.544727934000548	94.355456
loop-invgen/apache-get-tag.yml	true	true	0.508245	0.501715204998618	92.094464
loop-invgen/down.yml	true	true	0.133684	0.1318499730041367	54.841344
loop-invgen/fragtest_simple.yml	true	true	0.142393	0.14545761199406115	54.468608
loop-invgen/half_2.yml	true	true	0.140874	0.13596746000257554	54.423552
loop-invgen/heapsort.yml	true	true	8.737524	8.738398090004921	86.781952
loop-invgen/id_build.i.p+nlh-reducer.yml	true	true	4.22092	4.188927914998203	255.848448
loop-invgen/id_build.i.p+sep-reducer.yml	true	true	4.254561	4.2336780819969135	264.941568
loop-invgen/id_build.i.v+lhb-reducer.yml	true	true	0.205589	0.20857716700265883	54.697984
loop-invgen/id_build.yml	true	true	0.159308	0.15400444500119193	54.407168
loop-invgen/id_trans.yml	false	false	0.163809	0.1658813870017184	54.411264
loop-invgen/large_const.yml	true	true	0.157324	0.16029207700194092	54.882304
loop-invgen/nest-if3.yml	true	true	0.166758	0.16641315900051268	54.751232
loop-invgen/nested6.yml	true	true	2.25302	2.2474689959999523	264.269824
loop-invgen/nested9.yml	true	TIMEOUT	600.983597	601.0246732939995	232.624128
loop-invgen/sendmail-close-angle.yml	true	KILLED	70.552624	70.54066355000396	6938.755072
loop-invgen/seq-3.yml	true	true	0.139513	0.12760824499855516	54.513664
loop-invgen/string_concat-noarr.yml	true	true	0.138498	0.1416940320050344	54.378496
loop-invgen/up.yml	true	true	0.134523	0.13539527200191515	54.468608
loop-lit/afnp2014.yml	true	KILLED	461.555128	461.3658636889959	6960.799744
loop-lit/as2013-hybrid.yml	true	true	0.151091	0.14841539599729003	55.808000
loop-lit/bh2017-ex-add.yml	true	true	0.179062	0.17843026600166922	54.460416
loop-lit/bh2017-ex1-poly.yml	true	true	0.178269	0.1725668460057932	54.644736
loop-lit/bh2017-ex3.yml	true	true	0.161862	0.16511272999923676	54.706176
loop-lit/bhmr2007.yml	true	true	0.1355	0.13477625000086846	54.714368
loop-lit/cggmp2005.yml	true	true	0.125937	0.1255969389967504	54.374400
loop-lit/cggmp2005_variant.yml	true	true	0.127123	0.12555079299636418	54.747136
loop-lit/cggmp2005b.yml	true	true	0.144027	0.12723383599950466	54.714368
loop-lit/css2003.yml	true	true	0.157968	0.15333470400219085	54.476800
loop-lit/ddlm2013.yml	true	true	0.772478	0.7757230440038256	113.266688
loop-lit/gcnr2008.yml	false	false	0.200874	0.20182103400293272	55.214080
loop-lit/gj2007.c.i.p+lhb-reducer.yml	true	true	0.157791	0.1600532270022086	54.738944
loop-lit/gj2007.c.i.p+nlh-reducer.yml	true	true	0.573272	0.5638709979975829	67.313664
loop-lit/gj2007.yml	true	true	0.142012	0.1404780730008497	54.448128
loop-lit/gj2007b.yml	true	KILLED	63.832189	63.84663527099474	6967.783424
loop-lit/gr2006.yml	true	true	0.145269	0.13400305899995146	54.444032
loop-lit/gsv2008.c.i.p+cfa-reducer.yml	true	true	0.133953	0.13738654000189854	54.624256
loop-lit/gsv2008.c.i.v+cfa-reducer.yml	true	true	0.136457	0.1405137950059725	54.460416
loop-lit/gsv2008.c.i.v+lhb-reducer.yml	true	true	0.139968	0.142402461002348	54.292480
loop-lit/gsv2008.yml	true	true	0.131741	0.1304001190001145	54.484992
loop-lit/hh2012-ex1b.yml	true	true	0.155601	0.16222611800185405	54.722560
loop-lit/hh2012-ex2b.yml	true	true	0.134894	0.1318054579969612	54.452224
loop-lit/hh2012-ex3.yml	true	true	0.159713	0.15535387399722822	54.444032
loop-lit/hhk2008.yml	true	true	0.12955	0.12476640599925304	54.718464
loop-lit/jm2006.c.i.v+cfa-reducer.yml	true	true	0.140555	0.13407657700008713	54.468608
loop-lit/jm2006.yml	true	true	0.129934	0.13313752600515727	55.029760
loop-lit/jm2006_variant.yml	true	true	0.143446	0.13242188800359145	54.984704
loop-lit/mine2017-ex4.10.yml	true	true	0.130474	0.13316532300086692	54.693888
loop-lit/mine2017-ex4.6.yml	true	true	0.129266	0.131091490999097	54.738944
loop-lit/mine2017-ex4.7.yml	true	true	0.13288	0.13944667400210164	54.456320
loop-lit/mine2017-ex4.8.yml	true	true	0.132066	0.12654819300223608	54.722560
loop-new/count_by_1.yml	true	true	0.126238	0.1306428620009683	54.456320
loop-new/count_by_1_variant.yml	true	true	0.130969	0.12987083599728066	54.181888
loop-new/count_by_2.yml	true	true	0.125306	0.12871111200365704	54.714368
loop-new/count_by_k.yml	true	KILLED	175.190649	175.20958553699893	6995.787776
loop-new/count_by_nondet.yml	true	KILLED	383.779372	383.83674003999477	6976.290816
loop-new/half.yml	true	KILLED	77.683602	77.67467684500298	6953.553920
loop-new/nested-1.yml	true	true	3.495802	3.497462755003653	285.298688
loops/count_up_down-1.yml	true	true	0.131614	0.13667485400219448	54.538240
loops/count_up_down-2.yml	false	false	0.140545	0.13457452700095018	54.423552
loops/for_bounded_loop1.yml	false	false	0.169491	0.1665680540027097	54.444032
loops/for_infinite_loop_1.yml	true	true	0.129373	0.12983806800184539	54.747136
loops/for_infinite_loop_2.yml	true	true	0.130318	0.12694333400577307	54.444032
loops/sum01-2.yml	true	true	0.129313	0.1349115740013076	54.702080
loops/sum01_bug02.yml	false	false	0.160468	0.16176581799663836	54.472704
loops/sum03-1.yml	false	false	2.1065	2.101617360000091	168.587264
loops/sum03-2.yml	true	true	0.13338	0.13807896800426533	54.706176
loops/sum04-1.yml	false	false	0.151787	0.15212516800238518	54.423552
loops/sum04-2.yml	true	true	0.124891	0.12442159700003685	54.489088
loops/terminator_02-2.yml	true	true	0.143208	0.12578914299956523	54.706176
loops/terminator_02-2_abstracted.yml	true	true	0.132782	0.1320677469993825	54.824960
loops/terminator_03-2.yml	true	true	0.1349	0.1384467279931414	54.886400
loops/terminator_03-2_abstracted.yml	true	true	0.128439	0.12916045299789403	54.706176
loops/trex01-1.yml	false	false	0.281324	0.25472311000339687	61.390848
loops/trex01-2.yml	true	true	0.254421	0.22404435799398925	55.021568
loops/trex02-1.yml	true	true	0.241472	0.21385044700582512	54.734848
loops/trex02-2.yml	false	false	0.266774	0.24557440799981123	54.747136
loops/trex03-1.yml	false	false	0.192369	0.17779184199753217	54.534144
loops/trex03-2.yml	true	true	0.157951	0.15621863900014432	54.554624
loops/trex03-2_abstracted.yml	true	true	0.130382	0.13278286300192121	54.181888
loops/trex04.yml	true	true	0.242024	0.2166631869986304	54.874112
loops/trex04_abstracted.yml	true	true	0.242795	0.21338646100048209	54.722560
loops/while_infinite_loop_1.yml	true	true	0.129227	0.12174447900179075	54.693888
loops/while_infinite_loop_2.yml	true	true	0.138693	0.12690619099885225	54.632448
loops/while_infinite_loop_3.yml	true	true	0.230014	0.2010282020055456	54.759424
loops/while_infinite_loop_4.yml	false	KILLED	255.088139	255.10907304099965	6979.473408
loops-crafted-1/Mono1_1-1.yml	false	false	0.158651	0.14732956499938155	54.677504
loops-crafted-1/Mono1_1-2.yml	true	true	0.152611	0.1457360099957441	54.083584
loops-crafted-1/Mono3_1.yml	false	false	0.156337	0.15485576799983392	54.214656
loops-crafted-1/Mono4_1.yml	false	false	0.1568	0.1521529589954298	54.788096
loops-crafted-1/Mono5_1.yml	false	false	0.159688	0.15915224100172054	54.431744
loops-crafted-1/Mono6_1.yml	false	false	0.157867	0.15640360999532277	54.476800
loops-crafted-1/iftelse.yml	true	true	1.323142	1.3238185399968643	127.324160
loops-crafted-1/in-de20.yml	true	true	0.137783	0.13392071199632483	54.980608
loops-crafted-1/in-de31.yml	true	true	0.134159	0.1278099060000386	54.464512
loops-crafted-1/in-de32.yml	true	true	0.135053	0.1347480450058356	54.689792
loops-crafted-1/in-de41.yml	true	true	0.138887	0.1318356039992068	54.214656
loops-crafted-1/in-de42.yml	true	true	0.137828	0.1351525260033668	54.464512
loops-crafted-1/in-de51.yml	true	true	0.142735	0.14575075799803017	54.743040
loops-crafted-1/in-de52.yml	true	true	0.140977	0.13745650599594228	54.669312
loops-crafted-1/in-de61.yml	true	true	0.145054	0.14354718899994623	54.468608
loops-crafted-1/in-de62.yml	true	true	0.148084	0.1447042829968268	54.435840
loops-crafted-1/loopv1.yml	true	true	0.164259	0.16241576299944427	54.878208
loops-crafted-1/loopv2.yml	true	true	0.140979	0.13453684600244742	54.657024
loops-crafted-1/loopv3.yml	true	KILLED	95.880955	95.88104847099748	6985.129984
loops-crafted-1/mono-crafted_1.yml	true	true	0.150231	0.14444186599575914	59.158528
loops-crafted-1/mono-crafted_10.yml	true	true	0.144257	0.14359162600158015	54.767616
loops-crafted-1/mono-crafted_11.yml	true	true	0.146356	0.13375387500127545	54.439936
loops-crafted-1/mono-crafted_12.yml	true	true	0.144681	0.14231612099683844	54.472704
loops-crafted-1/mono-crafted_13.yml	true	true	0.148456	0.14915900400228566	54.460416
loops-crafted-1/mono-crafted_14.yml	true	true	0.150139	0.1445097270043334	54.480896
loops-crafted-1/mono-crafted_3.yml	true	true	0.150742	0.15568053100287216	54.812672
loops-crafted-1/mono-crafted_6.yml	true	true	0.153273	0.15196308300073724	54.386688
loops-crafted-1/mono-crafted_7.yml	true	true	0.150463	0.1528523460001452	54.714368
loops-crafted-1/mono-crafted_8.yml	true	true	0.144709	0.14337528299802216	54.218752
loops-crafted-1/mono-crafted_9.yml	true	true	0.145048	0.14336970200383803	54.460416
loops-crafted-1/nested3-1.yml	true	true	0.167822	0.1667905479989713	54.194176
loops-crafted-1/nested3-1_abstracted.yml	true	true	0.190405	0.192404314999294	54.689792
loops-crafted-1/nested3-2.yml	false	false	0.152746	0.15131962900341023	54.468608
loops-crafted-1/nested3-2_abstracted.yml	false	false	0.147678	0.14162448800198035	54.468608
loops-crafted-1/nested5-1.yml	true	true	0.377235	0.3781361119981739	54.788096
loops-crafted-1/nested5-2.yml	false	false	0.175476	0.17806869900232414	56.217600
loops-crafted-1/nested_delay_nd.yml	true	KILLED	230.220398	230.25490563499625	6959.280128
loops-crafted-1/nested_delay_notd2.yml	false	TIMEOUT	601.127613	601.1703424969965	5962.653696
loops-crafted-1/net_reset.yml	true	true	0.289239	0.2566949489992112	59.195392
loops-crafted-1/sum_by_3.yml	true	true	0.137941	0.13863280299847247	54.697984
loops-crafted-1/sum_by_3_abstracted.yml	true	true	0.141445	0.13093974700313993	54.669312
loops-crafted-1/sumt2.yml	true	true	0.181677	0.17905619599332567	54.693888
loops-crafted-1/sumt3.yml	true	true	0.168439	0.16367630699824076	54.247424
loops-crafted-1/sumt4.yml	true	true	0.204888	0.20679987400217215	54.759424
loops-crafted-1/sumt5.yml	true	true	0.244935	0.23398517800524132	54.665216
loops-crafted-1/sumt6.yml	true	true	0.432586	0.4248557169994456	54.448128
loops-crafted-1/sumt7.yml	true	true	0.388827	0.38393294799607247	54.497280
loops-crafted-1/sumt8.yml	true	true	0.499193	0.4967684069997631	55.463936
loops-crafted-1/sumt9.yml	true	true	0.731774	0.7255537930032006	57.622528
loops-crafted-1/theatreSquare.yml	true	KILLED	19.344138	19.326190525003767	6671.446016
loops-crafted-1/vnew1.yml	true	true	0.178778	0.18804650200036122	93.417472
loops-crafted-1/vnew2.yml	true	true	0.160714	0.1516921389993513	54.448128
loops-crafted-1/watermelon.yml	true	true	0.245225	0.2210984479970648	54.542336
loop-simple/deep-nested.yml	false	KILLED	207.657992	207.69963310100138	6606.348288
loop-simple/nested_1.yml	true	true	0.12962	0.12510832699626917	54.181888
loop-simple/nested_1b.yml	false	false	0.140064	0.13860606600064784	54.206464
loop-simple/nested_2.yml	true	true	0.135925	0.130659384005412	54.517760
loop-simple/nested_3.yml	true	true	0.149367	0.1474129010020988	54.792192
loop-simple/nested_4.yml	true	true	0.158119	0.15231594700162532	55.037952
loop-simple/nested_5.yml	true	true	0.172069	0.16708833599841455	54.734848
loop-simple/nested_6.yml	true	true	0.211902	0.20544282699847827	54.730752
loop-zilu/benchmark02_linear.yml	true	true	0.128892	0.13366891799523728	54.448128
loop-zilu/benchmark02_linear_abstracted.yml	true	true	0.123141	0.11870874599844683	54.464512
loop-zilu/benchmark04_conjunctive.yml	true	true	0.126651	0.12542864600254688	54.730752
loop-zilu/benchmark05_conjunctive.yml	true	true	0.148616	0.14386486299918033	54.661120
loop-zilu/benchmark09_conjunctive.yml	true	true	0.130049	0.13058748999901582	54.726656
loop-zilu/benchmark10_conjunctive.yml	true	true	0.13251	0.11712197000451852	54.484992
loop-zilu/benchmark11_linear.yml	true	true	0.127409	0.1249169040020206	54.468608
loop-zilu/benchmark11_linear_abstracted.yml	true	true	0.127872	0.13398787699406967	54.280192
loop-zilu/benchmark14_linear.yml	true	true	0.130093	0.12207909100106917	54.468608
loop-zilu/benchmark17_conjunctive.yml	true	true	0.12822	0.1224951210024301	54.706176
loop-zilu/benchmark18_conjunctive.yml	true	true	0.128656	0.12889691299642436	54.767616
loop-zilu/benchmark19_conjunctive.yml	true	true	0.129735	0.12828375700337347	54.722560
loop-zilu/benchmark20_conjunctive.yml	true	true	0.135053	0.1340751719981199	54.472704
loop-zilu/benchmark23_conjunctive.yml	true	true	0.12849	0.12283385200134944	54.693888
loop-zilu/benchmark25_linear.yml	true	true	0.125457	0.12468089100002544	54.693888
loop-zilu/benchmark25_linear_abstracted.yml	true	true	0.124827	0.11914870500186225	54.980608
loop-zilu/benchmark26_linear.yml	true	true	0.129325	0.12488844199833693	54.394880
loop-zilu/benchmark26_linear_abstracted.yml	true	true	0.132166	0.13664704199618427	54.472704
loop-zilu/benchmark32_linear.yml	true	true	0.369694	0.3806307220002054	97.013760
loop-zilu/benchmark33_linear.yml	true	true	0.127482	0.12433757600229	54.452224
loop-zilu/benchmark34_conjunctive.yml	true	true	0.130821	0.12868130800052313	54.452224
loop-zilu/benchmark35_linear.yml	true	true	0.126308	0.12696592500287807	54.751232
loop-zilu/benchmark37_conjunctive.yml	true	true	0.12665	0.12271990499721142	54.169600
loop-zilu/benchmark43_conjunctive.yml	true	true	0.12974	0.12627455099573126	54.456320
loop-zilu/benchmark43_conjunctive_abstracted.yml	true	true	0.13024	0.12789588400482899	54.263808
loop-zilu/benchmark51_polynomial.yml	true	true	0.140913	0.13726777199917706	54.583296
